								fullname="viethouseRepository.TimKiem.BạnĐangXem15TinRaoTrongTổngSố10"
								id="dff5a7eab92842f6880b1d3dba2c0853"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs"
								codeline="86"
								itemindex="1"
								loglvl="Info">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:12.217"
							timeRelativeToTestModuleStartTime="00:00.382"
							timeWallClock="10:32:03"
							time="00:12.217"
							level="Failure"
							category="Validation"
							errimg="images_viethous_e2d4f1e2\viethous_e2d4f1e2_50fdeecf_trace.jpg"
							errthumb="images_viethous_e2d4f1e2\viethous_e2d4f1e2_50fdeecf_trace_thumb.jpg">
							<message>
								Attribute 'Visible' of element for item 'viethouseRepository.TimKiem.B&#7841;n&#272;angXem15TinRaoTrongT&#7893;ngS&#7889;10' does not match the specified value (actual='False', expected='True').
							</message>
							<metainfo
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								itempath=".//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								fullname="viethouseRepository.TimKiem.BạnĐangXem15TinRaoTrongTổngSố10"
								id="dff5a7eab92842f6880b1d3dba2c0853"
								timeout="60000"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs"
								codeline="87"
								loglvl="Failure"
								itemindex="1">
							</metainfo>
						</item>
						<item
							timeRelativeToTestSuiteStartTime="00:12.261"
							timeRelativeToTestModuleStartTime="00:00.425"
							timeWallClock="10:32:03"
							time="00:12.261"
							level="Error"
							category="Module"
							errimg="images_viethous_e2d4f1e2\viethous_e2d4f1e2_d9e8653a_trace.jpg"
							errthumb="images_viethous_e2d4f1e2\viethous_e2d4f1e2_d9e8653a_trace_thumb.jpg">
							<message>
								Module execution was aborted because a validation step has failed. Attribute 'Visible' of element for item 'viethouseRepository.TimKiem.B&#7841;n&#272;angXem15TinRaoTrongT&#7893;ngS&#7889;10' does not match the specified value (actual='False', expected='True').
							</message>
							<metainfo
								stacktrace="   at Ranorex.Validate.ThrowValidationException(RepoItemInfo itemInfo, ValidationException ex)&#13;&#10;   at Ranorex.Validate.ReportOrThrowIfFailed(String errorReason, String message, String matchName, Object actualValue, Object matchValue, IElement element, RepoItemInfo itemInfo, Options options, RanorexException innerException)&#13;&#10;   at Ranorex.Validate.AttributeCompareImpl(IElement element, String name, Object value, String message, Options options, RepoItemInfo itemInfo, Func`3 comparisonFunc, String reasonPattern)&#13;&#10;   at Ranorex.Validate.&lt;>c__DisplayClass39_0.&lt;Execute>g__attCompare|0()&#13;&#10;   at Ranorex.Core.Testing.Services.NoMaintenanceModeService.HandleValidateAttribute[T](Func`1 action, IAttributeValidation attributeValidation)&#13;&#10;   at Ranorex.Validate.Execute(AttributeValidation attributeValidation, Func`1 action, Options options, RepoItemInfo itemInfo)&#13;&#10;   at Ranorex.Validate.Execute(IElement element, IMatch match, String message, Options options, RepoItemInfo itemInfo, Func`3 comparisonFunc, String reasonPattern)&#13;&#10;   at Ranorex.Validate.AttributeEqualInternal(IElement element, String name, Object value, String message, Options options, RepoItemInfo itemInfo)&#13;&#10;   at Ranorex.Validate.AttributeEqualInternal(RepoItemInfo itemInfo, String name, Object value, String message, Options options)&#13;&#10;   at Ranorex.Validate.AttributeEqual(RepoItemInfo itemInfo, String name, Object value, String message, Options options)&#13;&#10;   at Ranorex.Validate.AttributeEqual(RepoItemInfo itemInfo, String name, Object value)&#13;&#10;   at viethouse.MODULE.TimKiem.validate_search.Ranorex.Core.Testing.ITestModule.Run() in g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs:line 87&#13;&#10;   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
								codefile="g:\RanorexTesting\WebTesting\viethouse\MODULE\TimKiem\validate_search.cs"
								codeline="87"
								type="repoitem"
								path="/dom[@domain='houseviet.vn']//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								itempath=".//tag[#'main']/article/div/div/div[1]/div[1]/div[@innertext~'^Bạn\ đang\ xem\ 15\ tin\ rao\ t']"
								fullname="viethouseRepository.TimKiem.BạnĐangXem15TinRaoTrongTổngSố10"
								id="dff5a7eab92842f6880b1d3dba2c0853"
								timeout="60000"
								loglvl="Error"
								itemindex="1">
							</metainfo>
						</item>
					</activity>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
